// Internationalization support
const translations = {
        selectNotifications: "Wählen Sie Benachrichtigungen zum Abhören",
        startListeningBtn: "Abhören starten",
        notificationDashboard: "Benachrichtigungsübersicht",
        startListeningToSee: "Starten Sie das Abhören, um Benachrichtigungen hier zu sehen.",
        selectConnectionToView: "Wählen Sie eine Verbindung, um Benachrichtigungen anzuzeigen",
        latestNotifications: "Neueste Benachrichtigungen",
        noNotificationsYet: "Noch keine Benachrichtigungen empfangen",
        allFieldsRequired: "Alle Felder sind erforderlich",
        selectAtLeastOneTopic: "Wählen Sie mindestens eine Benachrichtigung",
        connectionNotFound: "Verbindung nicht gefunden",
        connectionError: "Fehler beim Verbinden mit Genesys Cloud",
        noActiveConnection: "Keine aktive Verbindung",
        conversationEvents: "Konversationsereignisse",
        userEvents: "Benutzerereignisse",
        groupEvents: "Gruppenereignisse",
        queueEvents: "Warteschlangenereignisse",
        emailEvents: "E-Mail-Ereignisse",
        outboundEvents: "Ausgehende Ereignisse",
        workflowEvents: "Workflow-Ereignisse",
        presenceEvents: "Präsenzereignisse",
        coachingEvents: "Coaching-Ereignisse",
        authorizeFirst: "Autorisieren Sie zuerst diese Verbindung",
        authorizeBtn: "Autorisieren",
        unauthorizedConnection: "Nicht autorisierte Verbindung"
    },
    "fr": {
        appTitle: "Écouteur de Notifications Genesys Cloud",
        connections: "Connexions",
        region: "Région",
        clientId: "ID Client",
        removeBtn: "Supprimer",
        addNewConnection: "Ajouter une nouvelle connexion",
        customerName: "Nom du client",
        clientSecret: "Secret du client",
        addBtn: "Ajouter",
        listenToNotifications: "Écouter les notifications",
        activeConnections: "Connexions actives",
        noActiveListeners: "Aucun écouteur de notifications actif.",
        listeningTo: "À l'écoute de :",
        stopListeningBtn: "Arrêter l'écoute",
        startNewListening: "Démarrer une nouvelle écoute",
        addConnectionFirst: "Ajoutez d'abord une connexion pour commencer l'écoute.",
        selectConnection: "Sélectionner une connexion",
        selectCustomer: "Sélectionnez un client...",
        selectNotifications: "Sélectionnez les notifications à écouter",
        startListeningBtn: "Démarrer l'écoute",
        notificationDashboard: "Tableau de bord des notifications",
        startListeningToSee: "Commencez l'écoute pour voir les notifications ici.",
        selectConnectionToView: "Sélectionnez une connexion pour voir les notifications",
        latestNotifications: "Dernières notifications",
        noNotificationsYet: "Aucune notification reçue pour l'instant",
        allFieldsRequired: "Tous les champs sont requis",
        selectAtLeastOneTopic: "Sélectionnez au moins une notification",
        connectionNotFound: "Connexion non trouvée",
        connectionError: "Erreur de connexion à Genesys Cloud",
        noActiveConnection: "Aucune connexion active",
        conversationEvents: "Événements de conversation",
        userEvents: "Événements utilisateur",
        groupEvents: "Événements de groupe",
        queueEvents: "Événements de file d'attente",
        emailEvents: "Événements d'e-mail",
        outboundEvents: "Événements sortants",
        workflowEvents: "Événements de workflow",
        presenceEvents: "Événements de présence",
        coachingEvents: "Événements de coaching",
        authorizeFirst: "Autorisez d'abord cette connexion",
        authorizeBtn: "Autoriser",
        unauthorizedConnection: "Connexion non autorisée"
    }
};
